age,gender,screen_hours,notifs,addiction_score,source
18,Female,6.25,228,3,kaggle
18,Female,5.52,87,4,kaggle
18,Male,3.11,153,6,kaggle
18,Male,8.97,179,6,kaggle
18,Female,5.81,107,5,kaggle
18,Other,5.08,59,3,kaggle
18,Male,10.37,190,5,kaggle
18,Female,3.04,244,2,kaggle
18,Female,6.91,75,6,kaggle
18,Male,6.02,232,4,kaggle
18,Male,11.43,88,6,kaggle
18,Male,10.67,141,6,kaggle
18,Other,9.29,132,5,kaggle
18,Other,11.6,143,5,kaggle
18,Female,7.12,71,6,kaggle
18,Male,8.35,192,5,kaggle
18,Male,7.93,140,4,kaggle
18,Female,10.33,202,3,kaggle
18,Female,6.6,89,4,kaggle
18,Female,3.29,72,3,kaggle
18,Female,8.24,69,5,kaggle
18,Female,10.0,222,4,kaggle
18,Other,4.56,235,2,kaggle
18,Female,11.92,167,5,kaggle
18,Male,5.12,154,5,kaggle
18,Female,5.87,118,4,kaggle
18,Other,3.29,103,4,kaggle
18,Other,4.61,72,2,kaggle
18,Other,10.4,28,4,kaggle
18,Female,10.43,133,6,kaggle
18,Male,8.6,99,6,kaggle
18,Male,9.87,28,5,kaggle
18,Male,5.93,37,4,kaggle
18,Female,9.76,195,3,kaggle
18,Male,8.99,31,4,kaggle
18,Other,10.02,42,7,kaggle
18,Female,4.01,98,3,kaggle
18,Male,8.61,50,6,kaggle
18,Other,5.63,214,3,kaggle
18,Other,8.31,244,6,kaggle
18,Male,10.5,105,7,kaggle
18,Female,6.89,238,2,kaggle
18,Male,7.88,238,4,kaggle
18,Other,6.36,74,6,kaggle
18,Other,6.38,129,5,kaggle
18,Other,5.16,237,3,kaggle
18,Male,11.49,130,5,kaggle
18,Female,7.4,172,4,kaggle
18,Male,4.49,178,5,kaggle
18,Male,4.29,129,4,kaggle
18,Female,4.88,229,4,kaggle
18,Female,10.94,171,4,kaggle
18,Female,4.88,243,3,kaggle
18,Male,7.82,62,4,kaggle
18,Female,8.32,28,6,kaggle
18,Female,9.81,23,6,kaggle
18,Male,9.23,244,6,kaggle
18,Female,4.25,42,5,kaggle
18,Other,6.95,141,5,kaggle
